Date,1301.T,1305.T,1306.T,1308.T,1309.T,1311.T,1319.T,1320.T
2023-01-04,3440.999755859375,1844.821533203125,1825.98681640625,1804.14208984375,39500.0,873.5730590820312,309.8671875,25246.345703125
2023-01-05,3436.41162109375,1859.7896728515625,1826.9228515625,1804.14208984375,39590.0,874.7152099609375,313.029052734375,25331.927734375
2023-01-06,3413.4716796875,1850.90234375,1833.4759521484375,1809.7552490234375,40560.0,880.4260864257812,308.8442077636719,25507.84375
2023-01-10,3408.883544921875,1856.515380859375,1836.7525634765625,1815.368408203125,40650.0,879.4743041992188,308.8442077636719,25679.0078125
2023-01-11,3418.059814453125,1876.1610107421875,1856.4119873046875,1835.48193359375,41070.0,891.7527465820312,313.4010314941406,25930.994140625
2023-01-12,3418.059814453125,1885.04833984375,1865.3055419921875,1841.562744140625,40620.0,897.65380859375,307.4492492675781,25945.2578125
2023-01-13,3404.295654296875,1878.4998779296875,1857.8162841796875,1836.41748046875,40870.0,899.46240234375,307.0772705078125,25621.953125
2023-01-16,3404.295654296875,1863.0638427734375,1841.9013671875,1819.5782470703125,41200.0,889.3731689453125,304.4732971191406,25336.68359375
2023-01-17,3422.647705078125,1878.031982421875,1859.6884765625,1835.94970703125,40700.0,898.9864501953125,304.4732971191406,25650.478515625
2023-01-18,3459.351806640625,1910.774658203125,1891.0501708984375,1866.3538818359375,41370.0,913.4540405273438,313.4010314941406,26268.564453125
2023-01-19,3427.235595703125,1891.5968017578125,1873.262939453125,1848.111328125,41350.0,900.50927734375,313.4010314941406,25888.205078125
2023-01-20,3450.175537109375,1901.419677734375,1883.092529296875,1858.869873046875,41780.0,905.8394775390625,313.4010314941406,26030.83984375
2023-01-23,3473.11572265625,1921.5330810546875,1900.8797607421875,1877.580078125,41610.0,914.8817138671875,313.4010314941406,26392.1796875
2023-01-24,3505.231689453125,1947.2596435546875,1927.09228515625,1903.3067626953125,41910.0,931.0625610351562,320.1898498535156,26782.048828125
2023-01-25,3505.231689453125,1954.27587890625,1935.9859619140625,1910.3231201171875,42210.0,931.728759765625,320.1898498535156,26862.875
2023-01-26,3491.4677734375,1952.4049072265625,1931.7730712890625,1909.85546875,42440.0,929.9203491210938,320.1898498535156,26824.83984375
2023-01-27,3473.11572265625,1958.4857177734375,1936.9219970703125,1913.1297607421875,42800.0,931.0625610351562,316.4699401855469,26858.119140625
2023-01-30,3496.055419921875,1958.4857177734375,1936.4539794921875,1913.1297607421875,42080.0,926.7793579101562,316.4699401855469,26886.6484375
2023-01-31,3514.407470703125,1949.130615234375,1930.368896484375,1905.177978515625,41550.0,938.2011108398438,314.5169982910156,26791.55859375
2023-02-01,3537.34765625,1947.7274169921875,1927.09228515625,1903.7745361328125,41320.0,926.113037109375,314.5169982910156,26829.59375
2023-02-02,3486.879638671875,1941.1788330078125,1919.1348876953125,1896.29052734375,41190.0,924.3046264648438,315.260986328125,26877.138671875
2023-02-03,3385.943603515625,1945.3885498046875,1924.2838134765625,1900.5001220703125,40810.0,930.8721313476562,314.5169982910156,26981.736328125
2023-02-06,3326.2998046875,1952.8726806640625,1934.1136474609375,1908.919921875,40500.0,933.6323852539062,314.5169982910156,27148.14453125
2023-02-07,3340.063720703125,1958.4857177734375,1938.3262939453125,1913.1297607421875,40660.0,940.3902587890625,314.5169982910156,27143.388671875
2023-02-08,3344.65185546875,1958.017822265625,1937.858154296875,1914.0653076171875,40640.0,939.2481079101562,314.5169982910156,27062.5625
2023-02-09,3326.2998046875,1960.356689453125,1938.7943115234375,1915.468505859375,41200.0,936.3926391601562,314.7959899902344,27062.5625
2023-02-10,3340.063720703125,1959.888916015625,1940.1986083984375,1915.936279296875,40990.0,942.1986694335938,314.3310241699219,27143.388671875
2023-02-13,3326.2998046875,1950.5338134765625,1930.8369140625,1907.048828125,41340.0,931.823974609375,313.4010314941406,26896.15625
2023-02-14,3344.65185546875,1968.7762451171875,1948.1558837890625,1922.9527587890625,40990.0,936.67822265625,313.4010314941406,27076.826171875
2023-02-15,3344.65185546875,1962.2276611328125,1941.134765625,1918.7427978515625,40900.0,933.91796875,314.42401123046875,26967.474609375
2023-02-16,3349.23974609375,1976.7281494140625,1956.113525390625,1930.904541015625,41600.0,939.7239379882812,314.42401123046875,27186.1796875
2023-02-17,3326.2998046875,1966.9052734375,1946.28369140625,1922.01708984375,40940.0,935.5360717773438,314.3310241699219,26986.4921875
2023-02-20,3330.8876953125,1972.986083984375,1953.77294921875,1928.5657958984375,41450.0,932.39501953125,317.39990234375,26996.0
2023-02-21,3335.4755859375,1970.6473388671875,1950.0283203125,1926.22705078125,41710.0,928.5877685546875,317.39990234375,26934.19140625
2023-02-22,3330.8876953125,1951.4693603515625,1931.7730712890625,1908.4522705078125,41790.0,932.39501953125,317.39990234375,26596.625
2023-02-24,3335.4755859375,1961.7598876953125,1942.5389404296875,1918.275146484375,40780.0,929.634765625,317.39990234375,26905.666015625
2023-02-27,3381.355712890625,1967.8408203125,1948.6240234375,1925.2913818359375,40530.0,921.44921875,324.8397216796875,26919.927734375
2023-02-28,3349.23974609375,1968.308349609375,1947.2198486328125,1924.35595703125,40680.0,924.3998413085938,324.8397216796875,26900.912109375
2023-03-01,3353.82763671875,1972.0504150390625,1953.304931640625,1928.5657958984375,41960.0,928.4926147460938,324.8397216796875,26991.24609375
2023-03-02,3363.00341796875,1969.2440185546875,1949.092041015625,1924.82373046875,41930.0,924.9708862304688,323.6307373046875,26991.24609375
2023-03-03,3353.82763671875,1994.502685546875,1973.4324951171875,1948.2115478515625,42000.0,942.0083618164062,321.6778259277344,27390.623046875
2023-03-06,3349.23974609375,2012.7451171875,1990.2833251953125,1965.986328125,41500.0,956.571044921875,324.00274658203125,27728.193359375
2023-03-07,3344.65185546875,2020.229248046875,1999.1768798828125,1973.4705810546875,41150.0,957.998779296875,328.8385925292969,27790.0
2023-03-08,3358.415771484375,2026.31005859375,2005.7301025390625,1980.0191650390625,41100.0,959.9024658203125,328.8385925292969,27899.353515625
